Command: target/debug/deps/chio_kernel-ece71a10790b9ed1 --test-threads=1

running 1440 tests
test admission_operation::authority_profile::tests::pinned_executor_is_versioned_and_cannot_be_downgraded_or_null ... ok
test admission_operation::authority_profile::tests::profile_codec_checks_schema_fields_and_each_selected_generation ... ok
test admission_operation::authority_profile::tests::profile_debug_contains_no_authority_identifiers ... ok
test admission_operation::authority_profile::tests::profile_requires_explicit_absence_and_consistent_runtime_declarations ... ok
test admission_operation::capture::tests::authority_fence_and_global_commit_fields_reject_substitution ... ok
test admission_operation::capture::tests::authority_time_and_expiry_have_one_canonical_disposition ... ok
test admission_operation::capture::tests::disposition_and_replay_tags_cannot_be_substituted ... ok
test admission_operation::capture::tests::every_capture_request_binding_is_rechecked_after_qualification ... ok
test admission_operation::capture::tests::native_caller_requires_both_capture_attachments_before_waiting ... ok
test admission_operation::capture::tests::native_dispatch_attachment_commits_with_dispatch_and_cannot_be_replaced ... ok
test admission_operation::capture::tests::native_dispatch_attachment_has_exact_acquisition_and_retention_phases ... ok
test admission_operation::capture::tests::native_dispatch_attachment_rejects_every_unsupported_participant_profile ... ok
test admission_operation::capture::tests::native_dispatch_attachment_with_nonce_never_accepts_caller_custody ... ok
test admission_operation::capture::tests::qualified_capture_accepts_only_exact_new_and_replay_results ... ok
test admission_operation::capture::tests::qualified_lookup_rechecks_the_same_record_commit_and_clock ... ok
test admission_operation::capture::tests::quota_set_maximum_counts_and_capture_delta_are_exact ... ok
test admission_operation::dpop_claim::tests::credential_freshness_is_inclusive_and_uses_the_pinned_future_skew ... ok
test admission_operation::dpop_claim::tests::credential_roundtrip_retains_exact_commitments_without_a_reusable_signature ... ok
test admission_operation::dpop_claim::tests::decoded_credential_bounds_and_unknown_fields_fail_before_custody ... ok
test admission_operation::native_flow_observation::tests::effective_inherited_state_does_not_claim_a_persisted_context ... ok
test admission_operation::native_flow_observation::tests::inconsistent_key_generation_or_time_cannot_construct_an_observation ... ok
test admission_operation::native_flow_observation::tests::observation_debug_does_not_expose_scope_or_labels ... ok
