check-apalache-formal-slice: OK
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLattice.tla/2026-09-14T12-43-34_17328133098761385224
# APALACHE version: 0.50.1 | build: cd35919                       I@12:43:34.438
  > MCInformationFlowLattice.cfg: Loading TLC configuration       I@12:43:34.487
  > Using inv predicate(s) SafetyInv from the TLC config          I@12:43:34.611
Tuning: search.outputTraces=false                                 I@12:43:34.613
PASS #0: SanyParser                                               I@12:43:35.284
Parsing file /home/connor/backbay/arc-funded-integration/formal/tla/InformationFlowLattice.tla
Parsing file /tmp/SANYNTo1ZWhl5e/FiniteSets.tla
Parsing file /tmp/SANYNTo1ZWhl5e/Naturals.tla
Parsing file /tmp/SANYNTo1ZWhl5e/__rewire_sequences_in_apalache.tla
Parsing file /tmp/SANYNTo1ZWhl5e/__apalache_folds.tla
PASS #1: TypeCheckerSnowcat                                       I@12:43:36.144
 > Running Snowcat .::.                                           I@12:43:36.144
 > Your types are purrfect!                                       I@12:43:37.338
 > All expressions are typed                                      I@12:43:37.338
PASS #2: ConfigurationPass                                        I@12:43:37.344
  > MCInformationFlowLattice.cfg: Using SPECIFICATION Spec        I@12:43:37.994
  > MCInformationFlowLattice.cfg: found INVARIANTS: SafetyInv     I@12:43:37.996
  > Set the initialization predicate to Init                      I@12:43:38.000
  > Set the transition predicate to Next                          I@12:43:38.001
  > Set the constant initialization predicate to CInit            I@12:43:38.002
  > Set an invariant to SafetyInv                                 I@12:43:38.003
PASS #3: DesugarerPass                                            I@12:43:38.010
  > Desugaring...                                                 I@12:43:38.010
PASS #4: InlinePass                                               I@12:43:38.035
Leaving only relevant operators: CInit, CInitPrimed, Init, InitPrimed, Next, SafetyInv I@12:43:38.036
PASS #5: TemporalPass                                             I@12:43:38.308
  > Rewriting temporal operators...                               I@12:43:38.308
  > No temporal property specified, nothing to encode             I@12:43:38.308
PASS #6: InlinePass                                               I@12:43:38.309
Leaving only relevant operators: CInit, CInitPrimed, Init, InitPrimed, Next, SafetyInv I@12:43:38.309
PASS #7: PrimingPass                                              I@12:43:38.391
  > Introducing CInitPrimed for CInit'                            I@12:43:38.394
  > Introducing InitPrimed for Init'                              I@12:43:38.396
PASS #8: VCGen                                                    I@12:43:38.398
  > Producing verification conditions from the invariant SafetyInv I@12:43:38.399
  > VCGen produced 13 verification condition(s)                   I@12:43:38.419
PASS #9: PreprocessingPass                                        I@12:43:38.429
