   Compiling chio-store-sqlite v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/platform/chio-store-sqlite)
    Finished `test` profile [unoptimized] target(s) in 1m 12s
     Running unittests src/lib.rs (target/debug/deps/chio_store_sqlite-5a6ec1936384c61e)

running 105 tests
test admission_operation_store::schema::migration_v19::tests::canonical_v18_accepts_only_a_new_empty_runtime_namespace ... ok
test admission_operation_store::schema::migration_v19::tests::current_catalog_does_not_recreate_a_missing_runtime_barrier ... ok
test admission_operation_store::schema::migration_v19::tests::every_pre_v19_version_rejects_case_insensitive_partial_namespace ... ok
test admission_operation_store::schema::migration_v19::tests::runtime_replay_tables_reject_hidden_rowid_replacement ... ok
test admission_operation_store::schema::migration_v19::tests::v18_damaged_old_schema_is_rejected_without_repair ... ok
test admission_operation_store::schema::migration_v20::tests::claim_rows_reject_replacement_mutation_and_unbounded_fields ... ok
test admission_operation_store::schema::migration_v20::tests::older_versions_cannot_adopt_claim_tables ... ok
test admission_operation_store::schema::migration_v20::tests::v19_catalog_upgrade_is_exact_and_preserves_connection_settings ... ok
test admission_operation_store::schema::migration_v20::tests::v19_damage_and_partial_claim_namespace_are_not_repaired ... ok
test admission_operation_store::schema::migration_v21::tests::activation_shaped_predecessor_is_rejected_without_adopting_its_rows ... ok
test admission_operation_store::schema::migration_v21::tests::v20_catalog_migration_changes_only_activation_constraints ... ok
test admission_operation_store::schema::migration_v21::tests::v20_damaged_catalog_is_not_repaired_for_activation ... ok
test admission_operation_store::schema::migration_v34::tests::v33_catalog_upgrade_is_exact_and_preserves_parent_names ... ok
test admission_operation_store::schema::migration_v34::tests::v33_missing_barrier_and_future_catalog_are_not_adopted ... ok
test admission_operation_store::security_participant_state::schema::tests::cached_compiled_digest_never_replaces_live_catalog_verification ... ok
test admission_operation_store::security_participant_state::schema::tests::compiled_catalog_digest_preserves_each_version_and_rejects_unsupported_versions ... ok
test admission_operation_store::tests::dpop_replay::integrity::current_schema_damage_is_not_repaired_on_reopen ... ok
test admission_operation_store::tests::execution_nonce::domain::durable_nonce_domain_rejects_schema_relabeling ... ok
test admission_operation_store::tests::integrity::corrupt_rows_and_partial_current_schema_fail_closed ... ok
test admission_operation_store::tests::schema::applied_assignment_result_requires_the_exact_participant_head ... ok
test admission_operation_store::tests::schema::caller_wait::populated_v33_caller_wait_upgrade_preserves_original_rows_and_commit_chain ... ok
test admission_operation_store::tests::schema::canonical_schema_rejects_a_same_name_no_op_trigger ... ok
test admission_operation_store::tests::schema::canonical_schema_rejects_a_weakened_table_definition ... ok
test admission_operation_store::tests::schema::canonical_schema_rejects_an_unexpected_trigger_with_an_unrelated_name ... ok
test admission_operation_store::tests::schema::current_schema_reopen_rejects_assignment_results_without_evidence_columns ... ok
test admission_operation_store::tests::schema::fresh_provision_creates_the_operation_schema_after_serving_lease_schema ... ok
test admission_operation_store::tests::schema::not_applied_assignment_result_retains_exact_artifacts_and_head ... ok
test admission_operation_store::tests::schema::persisted_operations_use_rfc_8785_bytes ... ok
test admission_operation_store::tests::schema::provision_migrates_v1_operation_state_without_losing_replay_identity ... ok
test admission_operation_store::tests::schema::provision_migrates_v2_commit_chain_across_closed_serving_epochs ... ok
test admission_operation_store::tests::schema::provision_migrates_v4_channel_commit_kind_without_changing_history ... ok
test admission_operation_store::tests::schema::provision_migrates_v8_threshold_token_ids_to_proposal_scope ... ok
test admission_operation_store::tests::schema::v34_release_schema_migration_preserves_existing_admission_history ... ok
test admission_operation_store::tests::schema_v35::v35_rejects_research_v10_release_namespace_without_mutation ... ok
test admission_operation_store::tests::schema_v35::v35_rejects_weakened_or_future_v34_catalog_without_mutation ... ok
test admission_operation_store::tests::schema_v35::v35_reopen_rejects_missing_immutable_release_barrier ... ok
test admission_operation_store::tests::schema_v35::v35_upgrades_exact_v34_without_rewriting_operation_or_anchored_history ... ok
test admission_operation_store::tests::security_participant_migration::migration::current_schema_with_missing_migration_barrier_is_not_repaired ... ok
test admission_operation_store::tests::security_participant_state::mutations::input::input_intent_schema_and_resolution_tampering_fail_recovery_with_recomputed_local_hashes ... ok
test budget_store::tests::durability::sqlite_budget_store_rejects_capture_schema_stamp_without_column ... ok
test budget_store::tests::durability::sqlite_budget_store_rejects_future_budget_schema_version ... ok
test budget_store::tests::sqlite_budget_store_rejects_pre_split_budget_schema ... ok
test dead_letters::tests::insert_rejects_an_unsupported_schema ... ok
test dead_letters::tests::unknown_persisted_schema_fails_closed ... ok
test encrypted_blob::tests::store_schema_does_not_publish_plaintext_hashes ... ok
test finding_challenge_store::tests::empty_v3_schema_migrates_pool_binding_and_recovery_lifecycle ... ok
test finding_challenge_store::tests::empty_v4_schema_adds_authenticated_projection_history ... ok
test finding_challenge_store::tests::nonempty_v4_schema_is_not_adopted_without_projection_history ... ok
test finding_challenge_store::tests::schema_shape_is_verified_on_every_open ... ok
test finding_challenge_store::tests::submission_retention::current_schema_rejects_a_challenge_missing_its_submission ... ok
test finding_challenge_store::tests::submission_retention::offline_repair_upgrades_earliest_accepted_legacy_submission_schema ... ok
test finding_challenge_store::tests::submission_retention::v13_schema_adds_exact_challenge_submission_retention ... ok
test finding_challenge_store::tests::submission_retention::v13_schema_with_a_challenge_fails_closed_without_exact_submission_bytes ... ok
test finding_challenge_store::tests::v10_schema_adds_append_only_finalizing_authorization_refreshes ... ok
test finding_challenge_store::tests::v10_schema_migrates_the_legacy_anchor_recovery_trigger ... ok
test finding_challenge_store::tests::v11_schema_migrates_the_legacy_anchor_recovery_trigger ... ok
test finding_challenge_store::tests::v12_schema_adds_append_only_effect_root_refreshes ... ok
test finding_challenge_store::tests::v12_schema_adds_authenticated_seller_impairment_reconciliations ... ok
test finding_challenge_store::tests::v12_schema_migrates_the_legacy_anchor_recovery_trigger ... ok
test finding_challenge_store::tests::v5_schema_adds_lock_reservation_and_durable_seller_binding ... ok
test finding_challenge_store::tests::v6_schema_adds_the_durable_seller_binding ... ok
test finding_challenge_store::tests::v7_schema_adds_exact_effect_root_bindings_and_outcome_retention ... ok
test finding_challenge_store::tests::v8_schema_adds_exact_outcome_retention ... ok
test finding_challenge_store::tests::v8_schema_migrates_the_legacy_anchor_recovery_trigger ... ok
test finding_challenge_store::tests::v9_schema_migrates_the_legacy_anchor_recovery_trigger ... ok
test finding_market_store::tests::schema_v2_upgrade_adds_expired_activation_recovery_without_replaying_admissions ... ok
test finding_pool_ledger::tests::qualified_schema_indexes_pending_outbox_and_expiration_reclamation ... ok
test finding_purchase_store::tests::schema_shape_is_verified_on_every_open ... ok
test finding_status_store::tests::schema_v1_migration_moves_the_inclusion_window_to_finality ... ok
test finding_status_store::tests::schema_v2_migration_recreates_bounded_current_proof_retention ... ok
test fiscal_store::tests::fiscal_schema_migrates_atomic_charter_rotation_tables ... ok
test fiscal_store::tests::fiscal_schema_migrates_durable_admission_sequence ... ok
test fiscal_store::tests::fiscal_schema_migrates_the_legacy_envelope_digest_binding ... ok
test fiscal_store::tests::fiscal_schema_migrates_the_single_open_transition_guard ... ok
test receipt_store::tests::bootstrap::current_receipt_schema_rejects_substituted_cost_indexes ... ok
test receipt_store::tests::bootstrap::current_receipt_schema_rejects_substituted_immutability_guard ... ok
test receipt_store::tests::bootstrap::request_lineage_record_persistence_rejects_unsupported_schema ... ok
test receipt_store::tests::retention::read_only_health_ok_on_pre_retention_schema ... ok
test receipt_store::tests::schema_archive::archive_schema_is_stamped_and_rejects_older_binaries ... ok
test receipt_store::tests::schema_archive::archive_schema_migrates_and_verifies_cost_projection ... ok
test receipt_store::tests::schema_archive::current_archive_schema_rejects_substituted_cost_indexes ... ok
test receipt_store::tests::settlement::open_existing_does_not_install_missing_settlement_schema ... ok
test schema_version::tests::approval_store_adopts_a_receipt_first_sidecar_file ... ok
test schema_version::tests::approval_store_refuses_a_standalone_revocation_database ... ok
test schema_version::tests::co_located_stores_track_independent_schema_versions ... ok
test schema_version::tests::every_own_file_store_stamps_application_id ... ok
test schema_version::tests::foreign_application_id_is_refused ... ok
test schema_version::tests::foreign_db_with_unknown_tables_is_refused ... ok
test schema_version::tests::fresh_empty_db_adopts_v0_and_stamps_application_id ... ok
test schema_version::tests::future_schema_is_refused_without_mutation ... ok
test schema_version::tests::legacy_unstamped_db_with_anchor_table_adopts_v0 ... ok
test schema_version::tests::receipt_store_refuses_a_stamped_budget_database ... ok
test schema_version::tests::receipt_store_refuses_a_standalone_approval_database ... ok
